Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,CoapplicantIncome_anomaly_flag_LocalOutlierFactorStrategy,CoapplicantIncome_anomaly_score_LocalOutlierFactorStrategy,CoapplicantIncome_anomaly_flag_IsolationForestStrategy,CoapplicantIncome_anomaly_score_IsolationForestStrategy,LoanAmount_anomaly_flag_LocalOutlierFactorStrategy,LoanAmount_anomaly_score_LocalOutlierFactorStrategy,LoanAmount_anomaly_flag_IsolationForestStrategy,LoanAmount_anomaly_score_IsolationForestStrategy
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,0,1.0338975095797205,0,-0.3852989696382761,0,1.019347662140556,0,-0.44386671780664805
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,0,0.0,0,0.0,0,1.040671556178617,0,-0.5181251414016435
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,0,0.9472314772436358,0,-0.3929288035510012,0,0.9930735930742329,0,-0.4278763009507638
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,0,0.0,0,0.0,0,1.210626950307267,0,-0.5634752528120829
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,0,1.08061583537617,0,-0.38532751306775187,0,1.001138519923958,0,-0.4584766520282027
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,0,1.2149189248463403,0,-0.4880076196403805,0,0.9680864247327843,0,-0.4893551900660422
LP001027,Male,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,Y,0,1.0004407967967985,0,-0.374405615659268,0,1.077439024377503,0,-0.4762578369224855
LP001029,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,0,1.1065038083996812,0,-0.4217981471775934,0,1.0745454545300657,0,-0.47183175458725546
LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,0,1.130703104986503,0,-0.4374084426474301,0,2.03894026032729,0,-0.7557030776063858
LP001032,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,0,0.0,0,0.0,0,1.0,0,-0.4585975799584124
LP001034,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,Y,0,0.0,0,0.0,0,0.9895945945951364,0,-0.434502241673922
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,0,0.0,0,0.0,0,1.0328937310809407,0,-0.535815838706812
LP001038,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,0,0.0,0,0.0,0,1.055105105102068,0,-0.4930577260321197
LP001041,Male,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,Y,0,1.3544783324086453,0,-0.46846986957933356,0,1.3379939209393776,0,-0.451521889661952
LP001043,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,0,0.0,0,0.0,0,1.026500021463217,0,-0.4631254110969922
LP001047,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,0,1.0187789693191718,0,-0.3855940491195456,0,1.1648490730154855,0,-0.47107845643597873
